Build_Category,Option_Name,Option_Code,Stat_Effects,Combat_Modifiers,Special_Abilities,Equipment_Access,Cost_Points,Restrictions,Description
Origin,Skilled Human,ORIG_001,"STR +0, AGI +5, INT +3","+1CS to learned skills",Can learn any skill quickly,Basic equipment only,0,None,Highly trained normal human
Origin,Altered Human,ORIG_002,"STR +3, END +3, INT +0","+1CS to physical actions",Enhanced physical capabilities,Medical equipment access,5,None,Genetically or chemically enhanced human
Origin,Tech Enhancement,ORIG_003,"STR +5, INT +5, AGI +0","+2CS to tech-based actions",Can interface with technology,Advanced tech equipment,10,Engineering skill required,Technology-augmented human
Origin,Mutated Human,ORIG_004,"Random stat +10, Random stat -5","+3CS to mutation-related powers",Unpredictable abilities,Standard equipment,15,Random power assignment,Genetically mutated at birth
Origin,Spiritual Enhancement,ORIG_005,"WIS +8, INT +3, STR +0","+2CS to spiritual powers",Can sense supernatural forces,Mystical equipment access,8,Religion/Occult skill required,Blessed or spiritually enhanced human
Origin,Synthetics,ORIG_006,"STR +10, END +10, INT +5","+2CS to logical actions; -2CS to social",Does not need food/sleep/air,Tech equipment built-in,20,Cannot heal naturally,Artificial being (android/cyborg/robot)
Origin,Symbiotic,ORIG_007,"Variable based on symbiote","+3CS when symbiote cooperates",Symbiote communication and abilities,Symbiote provides equipment,25,Symbiote may have own agenda,Bonded with alien symbiote
Origin,Aliens,ORIG_008,"All stats +5","Alien physiology bonuses",Alien technology knowledge,Alien equipment access,30,May face discrimination,Non-human alien being
Origin,Scientific Weapon,ORIG_009,"STR +0, INT +8, END +0","+4CS to weapon systems",Can create/modify weapons,Prototype equipment,15,Science skill required,Wielder of advanced scientific weapons
Threat_Level,Alpha,THREAT_A,No supernatural stat bonuses,Combat effectiveness: baseline human maximum,No supernatural abilities,Standard human equipment,0,Human limitations,Peak human capability without supernatural enhancement
Threat_Level,Level 1,THREAT_1,"All stats +5",Combat effectiveness: +5% per stat,One minor LSW power,Enhanced equipment access,10,Power may be unstable,Low-level superhuman with single ability
Threat_Level,Level 2,THREAT_2,"All stats +10",Combat effectiveness: +10% per stat,2-3 minor LSW powers,Military-grade equipment,25,Powers may conflict with each other,Moderate superhuman with multiple abilities
Threat_Level,Level 3,THREAT_3,"All stats +15",Combat effectiveness: +15% per stat,1-2 major LSW powers,Advanced military equipment,45,Powers require significant control,Advanced superhuman with powerful abilities
Threat_Level,Level 4,THREAT_4,"All stats +25",Combat effectiveness: +25% per stat,1 major power or 3-4 minor powers,Cutting-edge technology,70,Powers can affect physics,High-level superhuman breaking physical laws
Threat_Level,Level 5,THREAT_5,"All stats +40",Combat effectiveness: +40% per stat,Reality-affecting powers,Cosmic-level equipment,100,Powers can threaten reality,Peak superhuman with cosmic implications
Primary_Power,Super Strength,POW_STR,STR bonus based on level,Melee damage multiplier,Can lift and throw massive objects,Strength-based equipment,Varies by level,May accidentally damage surroundings,Enhanced physical strength beyond normal limits
Primary_Power,Super Speed,POW_SPD,AGI bonus; multiple actions,Initiative bonus; extra movement,Can move at superhuman speeds,Speed-based equipment,Varies by level,May lose control at high speeds,Enhanced movement and reaction speed
Primary_Power,Flight,POW_FLY,AGI bonus for aerial combat,Aerial combat bonuses,Can fly at various speeds and altitudes,Flight-based equipment,Varies by level,May crash if powers fail,Ability to fly through various means
Primary_Power,Super Durability,POW_DUR,END bonus; damage reduction,Damage resistance bonuses,Can withstand extreme punishment,Durability-focused equipment,Varies by level,May become overconfident,Enhanced resistance to damage
Primary_Power,Invisibility,POW_INV,Stealth bonuses,Stealth and surprise attack bonuses,Can become invisible to various detection types,Stealth equipment,Varies by level,May be detected by sound or other means,Ability to become invisible
Primary_Power,Psychic Powers,POW_PSY,INT/WIS bonuses,Mental attack and defense bonuses,Can affect minds and emotions,Psychic enhancement equipment,Varies by level,May affect allies unintentionally,Mental abilities affecting others
Primary_Power,Energy Projection,POW_ENE,INT bonus; energy attacks,Ranged energy attack bonuses,Can project various types of energy,Energy weapon equipment,Varies by level,May drain user's energy,Ability to project energy attacks
Primary_Power,Time Manipulation,POW_TIM,Special time-related stats,Temporal combat advantages,Can affect time flow,Temporal equipment,Varies by level,Risk of temporal paradoxes,Control over time flow
Primary_Power,Reality Warping,POW_REA,All stats affected by reality changes,Can alter combat rules,Can change fundamental reality,Reality-affecting equipment,Varies by level,Risk of uncontrolled reality changes,Ultimate power over reality itself
Secondary_Power,Enhanced Reflexes,SEC_REF,AGI +3; initiative bonus,+2CS dodge and initiative,Lightning-fast reactions,Reaction-based equipment,5,May react inappropriately,Enhanced reaction speed
Secondary_Power,Enhanced Senses,SEC_SEN,Perception bonuses,Detection and awareness bonuses,Can detect hidden enemies and threats,Sensor equipment,5,May be overwhelmed by sensory input,Enhanced sensory capabilities
Secondary_Power,Regeneration,SEC_REG,END +5; healing factor,Can recover from injuries during combat,Heals damage over time,Medical equipment,8,Healing may not work on all damage types,Accelerated healing abilities
Secondary_Power,Force Field,SEC_FOR,Defensive bonuses,Energy defense bonuses,Can create protective barriers,Force field equipment,10,Force fields may fail under extreme stress,Protective energy barriers
Secondary_Power,Telepathy,SEC_TEL,Communication bonuses,Team coordination bonuses,Can communicate mentally,Communication equipment,6,Mental communication may be intercepted,Mental communication abilities
Secondary_Power,Teleportation,SEC_TEL,Movement bonuses,Can appear anywhere on battlefield,Instant movement across distances,Teleportation equipment,12,May teleport into dangerous locations,Instant transportation ability
Equipment_Basic,Civilian Clothing,EQ_CIV,No combat bonuses,Standard baseline,No special equipment,None,0,No protection,Normal civilian clothes
Equipment_Light,Tactical Gear,EQ_TAC,Minor protection bonuses,+1CS to professional actions,Basic combat equipment,Light equipment,5,Limited protection,Professional tactical equipment
Equipment_Medium,Combat Armor,EQ_COM,Moderate protection; movement penalty,Combat effectiveness bonus,Full combat protection,Medium equipment,15,Reduced agility,Military-grade combat protection
